timestamp,sede_id,sede,y,yhat,residual,abs_residual,threshold_p99,is_anomaly
2024-09-25 08:00:00,UPTC_TUN,Tunja,72.38106414766156,9.511171,62.86989280671918,62.86989280671918,9.492739099744208,True
2025-03-18 13:00:00,UPTC_SOG,Sogamoso,71.6399367801951,9.149179,62.490757321576936,62.490757321576936,9.492739099744208,True
2025-04-16 20:00:00,UPTC_SOG,Sogamoso,68.76094200657539,6.394528,62.3664140944355,62.3664140944355,9.492739099744208,True
2025-09-01 08:00:00,UPTC_SOG,Sogamoso,25.243,87.41228,-62.16927722167969,62.16927722167969,9.492739099744208,True
2025-06-30 08:00:00,UPTC_DUI,Duitama,69.80137081090331,7.655953,62.14541788045287,62.14541788045287,9.492739099744208,True
2024-10-29 20:00:00,UPTC_SOG,Sogamoso,70.59950797586718,8.676547,61.92296092539111,61.92296092539111,9.492739099744208,True
2025-03-05 18:00:00,UPTC_SOG,Sogamoso,70.53537195368258,10.162414,60.37295835657565,60.37295835657565,9.492739099744208,True
2024-09-17 07:00:00,UPTC_TUN,Tunja,69.85838060840074,9.797117,60.06126337512437,60.06126337512437,9.492739099744208,True
2025-09-16 07:00:00,UPTC_CHI,Chiquinquirá,63.68707002930504,8.154399,55.532671111153185,55.532671111153185,9.492739099744208,True
2024-09-03 15:00:00,UPTC_CHI,Chiquinquirá,63.75120605148964,8.290316,55.46089042343788,55.46089042343788,9.492739099744208,True
2025-05-07 14:00:00,UPTC_CHI,Chiquinquirá,64.46382852020739,9.101355,55.36247392120836,55.36247392120836,9.492739099744208,True
2024-10-29 14:00:00,UPTC_TUN,Tunja,60.6299196385059,6.200725,54.42919455992314,54.42919455992314,9.492739099744208,True
2024-09-03 16:00:00,UPTC_CHI,Chiquinquirá,66.57319102761193,12.168371,54.4048198270504,54.4048198270504,9.492739099744208,True
2025-10-29 14:00:00,UPTC_CHI,Chiquinquirá,59.09065510607557,5.520595,53.57006003237562,53.57006003237562,9.492739099744208,True
2024-11-04 07:00:00,UPTC_CHI,Chiquinquirá,58.8911208148346,6.567636,52.323484801803595,52.323484801803595,9.492739099744208,True
2025-02-05 16:00:00,UPTC_TUN,Tunja,59.34007297012678,7.9974775,51.34259543869368,51.34259543869368,9.492739099744208,True
2024-12-02 16:00:00,UPTC_CHI,Chiquinquirá,50.99526386144197,2.8969665,48.098297404075026,48.098297404075026,9.492739099744208,True
2025-04-09 11:00:00,UPTC_DUI,Duitama,-24.853,22.445736,-47.298735931396486,47.298735931396486,9.492739099744208,True
2025-09-05 14:00:00,UPTC_TUN,Tunja,53.21151973915416,6.157209,47.054310819629016,47.054310819629016,9.492739099744208,True
2025-09-04 16:00:00,UPTC_DUI,Duitama,-25.919,21.03203,-46.95103010559082,46.95103010559082,9.492739099744208,True
2025-02-28 08:00:00,UPTC_CHI,Chiquinquirá,51.70076010547254,6.251153,45.449607113224005,45.449607113224005,9.492739099744208,True
2025-01-31 07:00:00,UPTC_CHI,Chiquinquirá,51.608119184539234,6.248324,45.35979526715032,45.35979526715032,9.492739099744208,True
2025-05-28 11:00:00,UPTC_SOG,Sogamoso,-21.964,23.13376,-45.09776045227051,45.09776045227051,9.492739099744208,True
2024-10-11 17:00:00,UPTC_TUN,Tunja,52.334994102631335,7.451197,44.88379695526195,44.88379695526195,9.492739099744208,True
2024-10-04 20:00:00,UPTC_DUI,Duitama,51.86466327327762,8.370195,43.494467884483676,43.494467884483676,9.492739099744208,True
2024-11-19 17:00:00,UPTC_SOG,Sogamoso,-19.469,18.994781,-38.463781494140626,38.463781494140626,9.492739099744208,True
2025-08-15 00:00:00,UPTC_SOG,Sogamoso,42.40816311339312,4.2266355,38.18152765730792,38.18152765730792,9.492739099744208,True
2025-08-16 05:00:00,UPTC_SOG,Sogamoso,43.41296079428514,5.577069,37.83589198859056,37.83589198859056,9.492739099744208,True
2025-07-18 18:00:00,UPTC_SOG,Sogamoso,43.13503803148522,5.43635,37.69868816271081,37.69868816271081,9.492739099744208,True
2025-05-24 18:00:00,UPTC_SOG,Sogamoso,42.1943763727778,4.6154323,37.57894411035715,37.57894411035715,9.492739099744208,True
2025-05-28 21:00:00,UPTC_SOG,Sogamoso,42.33690086652135,5.011689,37.325211680425156,37.325211680425156,9.492739099744208,True
2025-02-26 11:00:00,UPTC_DUI,Duitama,-20.866,16.4082,-37.274199310302734,37.274199310302734,9.492739099744208,True
2024-09-16 01:00:00,UPTC_SOG,Sogamoso,42.64332852806998,5.37105,37.272278647088534,37.272278647088534,9.492739099744208,True
2025-07-08 02:00:00,UPTC_SOG,Sogamoso,41.37486053375239,4.1133556,37.26150489715571,37.26150489715571,9.492739099744208,True
2025-05-21 04:00:00,UPTC_SOG,Sogamoso,42.26563861964957,5.057292,37.208346635091466,37.208346635091466,9.492739099744208,True
2025-02-08 18:00:00,UPTC_DUI,Duitama,40.9615395018961,3.8732,37.088339562168315,37.088339562168315,9.492739099744208,True
2025-05-08 04:00:00,UPTC_DUI,Duitama,41.431870331249804,4.6299114,36.80195890852031,36.80195890852031,9.492739099744208,True
2025-05-24 16:00:00,UPTC_SOG,Sogamoso,41.011423074706336,4.291945,36.719478094085,36.719478094085,9.492739099744208,True
2024-10-03 10:00:00,UPTC_DUI,Duitama,-18.249,18.31464,-36.56364004516601,36.56364004516601,9.492739099744208,True
2025-08-13 21:00:00,UPTC_SOG,Sogamoso,42.67895965150586,6.3491683,36.3297913508772,36.3297913508772,9.492739099744208,True
2025-07-16 20:00:00,UPTC_DUI,Duitama,41.38198675843957,5.2314825,36.15050425264123,36.15050425264123,9.492739099744208,True
2024-11-22 08:00:00,UPTC_DUI,Duitama,-18.264,17.582054,-35.84605413818359,35.84605413818359,9.492739099744208,True
2024-09-30 21:00:00,UPTC_SOG,Sogamoso,40.7691314353423,5.0837975,35.68533398050832,35.68533398050832,9.492739099744208,True
2025-05-06 03:00:00,UPTC_DUI,Duitama,40.6123544922244,5.1336226,35.47873184589261,35.47873184589261,9.492739099744208,True
2025-07-07 14:00:00,UPTC_TUN,Tunja,39.70019773226568,4.2810817,35.419116055782524,35.419116055782524,9.492739099744208,True
2025-08-25 04:00:00,UPTC_SOG,Sogamoso,40.73350031190642,5.455872,35.27762825303801,35.27762825303801,9.492739099744208,True
2025-10-20 16:00:00,UPTC_DUI,Duitama,-19.039,16.177685,-35.21668478393555,35.21668478393555,9.492739099744208,True
2025-09-20 14:00:00,UPTC_SOG,Sogamoso,39.92823692225536,4.830712,35.097525080672106,35.097525080672106,9.492739099744208,True
2025-07-06 11:00:00,UPTC_SOG,Sogamoso,39.22274067822479,4.4558315,34.76690915051483,34.76690915051483,9.492739099744208,True
2025-06-09 21:00:00,UPTC_DUI,Duitama,39.77858620382463,5.1244054,34.65418081976091,34.65418081976091,9.492739099744208,True
2025-03-21 14:00:00,UPTC_CHI,Chiquinquirá,37.36992225955865,2.834024,34.53589830707452,34.53589830707452,9.492739099744208,True
2025-05-22 05:00:00,UPTC_DUI,Duitama,38.852176994491565,5.0562162,33.795960754562365,33.795960754562365,9.492739099744208,True
2025-06-27 08:00:00,UPTC_SOG,Sogamoso,38.502991984819865,4.7579,33.745091746782755,33.745091746782755,9.492739099744208,True
2025-09-14 17:00:00,UPTC_DUI,Duitama,38.29633146889172,4.651073,33.645258489918334,33.645258489918334,9.492739099744208,True
2025-08-03 05:00:00,UPTC_SOG,Sogamoso,38.13955452577382,4.494976,33.644578482072646,33.644578482072646,9.492739099744208,True
2025-07-03 11:00:00,UPTC_TUN,Tunja,37.23452399050228,3.6619,33.57262394701473,33.57262394701473,9.492739099744208,True
2025-08-24 12:00:00,UPTC_SOG,Sogamoso,38.90918679198898,5.3706985,33.53848833999313,33.53848833999313,9.492739099744208,True
2025-08-03 20:00:00,UPTC_DUI,Duitama,38.79516719699414,5.3120923,33.48307489276441,33.48307489276441,9.492739099744208,True
2025-07-03 20:00:00,UPTC_DUI,Duitama,38.2393216713943,5.116631,33.12269064035792,33.12269064035792,9.492739099744208,True
2025-05-26 14:00:00,UPTC_SOG,Sogamoso,21.199,54.158302,-32.95930230712891,32.95930230712891,9.492739099744208,True
2025-04-26 06:00:00,UPTC_DUI,Duitama,38.51724443419423,5.5867834,32.93046102507558,32.93046102507558,9.492739099744208,True
2025-07-26 21:00:00,UPTC_DUI,Duitama,38.01128248140462,5.162928,32.848354377003986,32.848354377003986,9.492739099744208,True
2025-02-20 15:00:00,UPTC_SOG,Sogamoso,-16.252,16.584604,-32.83660426330566,32.83660426330566,9.492739099744208,True
2024-09-28 10:00:00,UPTC_CHI,Chiquinquirá,38.1110496270251,5.2909365,32.820113156993365,32.820113156993365,9.492739099744208,True
2025-07-20 09:00:00,UPTC_DUI,Duitama,37.49106807924067,4.7487035,32.742364599473824,32.742364599473824,9.492739099744208,True
2025-10-02 23:00:00,UPTC_SOG,Sogamoso,36.91384387957929,4.5116267,32.40221715915082,32.40221715915082,9.492739099744208,True
2024-11-10 12:00:00,UPTC_SOG,Sogamoso,34.761724024051695,3.422686,31.33903792404559,31.33903792404559,9.492739099744208,True
2025-10-08 10:00:00,UPTC_SOG,Sogamoso,20.443,51.31172,-30.86872180175781,30.86872180175781,9.492739099744208,True
2025-10-20 06:00:00,UPTC_SOG,Sogamoso,35.21067617934388,4.437699,30.772977338248907,30.772977338248907,9.492739099744208,True
2025-10-15 19:00:00,UPTC_CHI,Chiquinquirá,34.14886870095443,3.5727818,30.576086899730676,30.576086899730676,9.492739099744208,True
2024-10-09 18:00:00,UPTC_TUN,Tunja,33.56451827660588,3.1710823,30.393436018381394,30.393436018381394,9.492739099744208,True
2025-08-30 09:00:00,UPTC_DUI,Duitama,-15.997,14.192204,-30.189204475402832,30.189204475402832,9.492739099744208,True
2024-10-11 06:00:00,UPTC_SOG,Sogamoso,35.23205485340541,5.077609,30.154445791210584,30.154445791210584,9.492739099744208,True
2025-10-16 17:00:00,UPTC_SOG,Sogamoso,18.083,47.461563,-29.378563110351564,29.378563110351564,9.492739099744208,True
2025-01-25 14:00:00,UPTC_DUI,Duitama,32.78063356101636,3.8853612,28.895272366405763,28.895272366405763,9.492739099744208,True
2025-02-28 23:00:00,UPTC_SOG,Sogamoso,32.90177938069838,4.1123776,28.789401737113174,28.789401737113174,9.492739099744208,True
2025-01-18 23:00:00,UPTC_SOG,Sogamoso,32.52408947227797,4.1068535,28.41723598717055,28.41723598717055,9.492739099744208,True
2025-02-03 15:00:00,UPTC_SOG,Sogamoso,-15.963,12.293252,-28.256251991271974,28.256251991271974,9.492739099744208,True
2025-03-18 13:00:00,UPTC_TUN,Tunja,32.11076844042168,4.1848583,27.925910118278125,27.925910118278125,9.492739099744208,True
2025-09-11 16:00:00,UPTC_SOG,Sogamoso,0.0,27.524628,-27.524627685546875,27.524627685546875,9.492739099744208,True
2025-02-23 18:00:00,UPTC_SOG,Sogamoso,31.291252601396263,4.174169,27.117083537828147,27.117083537828147,9.492739099744208,True
2025-10-09 20:00:00,UPTC_TUN,Tunja,29.545327553037787,2.6472971,26.89803040910163,26.89803040910163,9.492739099744208,True
2025-02-19 21:00:00,UPTC_DUI,Duitama,30.97769871516046,4.2131314,26.76456728739557,26.76456728739557,9.492739099744208,True
2024-11-23 08:00:00,UPTC_CHI,Chiquinquirá,31.74020475668845,5.1266603,26.613544409703586,26.613544409703586,9.492739099744208,True
2024-12-28 13:00:00,UPTC_SOG,Sogamoso,29.03936560024819,2.7004972,26.338868449827046,26.338868449827046,9.492739099744208,True
2024-11-30 10:00:00,UPTC_CHI,Chiquinquirá,31.65469006044232,5.3679023,26.286787781542174,26.286787781542174,9.492739099744208,True
2024-11-02 21:00:00,UPTC_DUI,Duitama,30.3007073698786,4.0390997,26.26160767658026,26.26160767658026,9.492739099744208,True
2025-03-30 04:00:00,UPTC_DUI,Duitama,29.303035913673757,3.3933733,25.909662662712453,25.909662662712453,9.492739099744208,True
2024-11-29 06:00:00,UPTC_DUI,Duitama,29.951522360206905,4.2128344,25.738688001991573,25.738688001991573,9.492739099744208,True
2024-12-31 13:00:00,UPTC_DUI,Duitama,28.51915119808423,2.788314,25.73083709400403,25.73083709400403,9.492739099744208,True
2024-11-28 18:00:00,UPTC_TUN,Tunja,30.20806644894529,4.511401,25.696665272492652,25.696665272492652,9.492739099744208,True
2024-11-25 03:00:00,UPTC_DUI,Duitama,29.181890093991736,3.5185068,25.663383328626136,25.663383328626136,9.492739099744208,True
2025-05-27 10:00:00,UPTC_DUI,Duitama,0.0,25.556602,-25.556602478027344,25.556602478027344,9.492739099744208,True
2024-12-18 23:00:00,UPTC_SOG,Sogamoso,28.69018059057649,3.2716553,25.418525269455273,25.418525269455273,9.492739099744208,True
2024-10-30 10:00:00,UPTC_SOG,Sogamoso,20.682,45.78934,-25.107340972900392,25.107340972900392,9.492739099744208,True
2024-10-26 12:00:00,UPTC_SOG,Sogamoso,-13.268,11.811416,-25.079415672302247,25.079415672302247,9.492739099744208,True
2024-10-15 07:00:00,UPTC_CHI,Chiquinquirá,7.637,32.399536,-24.7625361328125,24.7625361328125,9.492739099744208,True
2025-01-12 14:00:00,UPTC_SOG,Sogamoso,28.013189245294637,3.266535,24.746654201578206,24.746654201578206,9.492739099744208,True
2024-12-26 04:00:00,UPTC_SOG,Sogamoso,27.75664515655624,3.2380624,24.518582774811854,24.518582774811854,9.492739099744208,True
2024-11-12 12:00:00,UPTC_CHI,Chiquinquirá,28.69018059057649,4.2796545,24.410526087707836,24.410526087707836,9.492739099744208,True
2025-09-15 18:00:00,UPTC_CHI,Chiquinquirá,27.45734371969479,3.1556668,24.301676891539273,24.301676891539273,9.492739099744208,True
2025-09-29 08:00:00,UPTC_SOG,Sogamoso,0.0,24.290998,-24.290998458862305,24.290998458862305,9.492739099744208,True
2025-03-20 14:00:00,UPTC_DUI,Duitama,29.352919486483994,5.083689,24.269230273684922,24.269230273684922,9.492739099744208,True
2024-11-19 22:00:00,UPTC_DUI,Duitama,28.16283996372536,4.0372124,24.12562759189919,24.12562759189919,9.492739099744208,True
2024-12-30 09:00:00,UPTC_DUI,Duitama,27.57136331468963,3.6361015,23.935261830390925,23.935261830390925,9.492739099744208,True
2024-10-11 22:00:00,UPTC_DUI,Duitama,27.61412066281269,3.745565,23.86855572522114,23.86855572522114,9.492739099744208,True
2024-11-07 20:00:00,UPTC_DUI,Duitama,28.419384052463748,4.6435595,23.775824596592166,23.775824596592166,9.492739099744208,True
2025-02-02 12:00:00,UPTC_SOG,Sogamoso,27.236430754392288,4.040509,23.1959215304543,23.1959215304543,9.492739099744208,True
2024-10-14 08:00:00,UPTC_SOG,Sogamoso,21.807,44.78087,-22.97386853027344,22.97386853027344,9.492739099744208,True
2025-01-04 00:00:00,UPTC_DUI,Duitama,26.01784633288494,3.6248229,22.393023477889212,22.393023477889212,9.492739099744208,True
2025-04-22 11:00:00,UPTC_SOG,Sogamoso,0.0,22.378147,-22.37814712524414,22.37814712524414,9.492739099744208,True
2024-09-16 17:00:00,UPTC_TUN,Tunja,8.833,31.16508,-22.33207911682129,22.33207911682129,9.492739099744208,True
2025-10-24 09:00:00,UPTC_SOG,Sogamoso,23.16,44.870937,-21.71093734741211,21.71093734741211,9.492739099744208,True
2025-07-08 16:00:00,UPTC_SOG,Sogamoso,-10.954,10.746818,-21.700817588806153,21.700817588806153,9.492739099744208,True
2025-07-18 08:00:00,UPTC_SOG,Sogamoso,-10.95,10.713358,-21.66335792541504,21.66335792541504,9.492739099744208,True
2025-06-19 15:00:00,UPTC_SOG,Sogamoso,-11.536,9.812678,-21.34867833709717,21.34867833709717,9.492739099744208,True
2025-07-05 15:00:00,UPTC_TUN,Tunja,23.488036568936938,2.8710742,20.616962369260424,20.616962369260424,9.492739099744208,True
2025-08-05 15:00:00,UPTC_SOG,Sogamoso,-10.888,9.69548,-20.583480346679686,20.583480346679686,9.492739099744208,True
2025-03-31 15:00:00,UPTC_DUI,Duitama,18.191,38.75716,-20.56616018676758,20.56616018676758,9.492739099744208,True
2024-12-12 03:00:00,UPTC_DUI,Duitama,23.951241173603474,3.3903592,20.560882010319173,20.560882010319173,9.492739099744208,True
2025-07-12 13:00:00,UPTC_TUN,Tunja,23.374016973942098,2.9673262,20.406690809696492,20.406690809696492,9.492739099744208,True
2025-04-01 08:00:00,UPTC_DUI,Duitama,22.581,42.805187,-20.224187225341797,20.224187225341797,9.492739099744208,True
2024-10-15 10:00:00,UPTC_SOG,Sogamoso,21.682,41.452515,-19.7705146484375,19.7705146484375,9.492739099744208,True
2025-01-27 19:00:00,UPTC_SOG,Sogamoso,-9.971,8.68906,-18.66006021118164,18.66006021118164,9.492739099744208,True
2024-10-03 13:00:00,UPTC_DUI,Duitama,-9.577,8.797376,-18.37437567901611,18.37437567901611,9.492739099744208,True
2024-09-26 10:00:00,UPTC_CHI,Chiquinquirá,-8.951,9.264217,-18.215217376708985,18.215217376708985,9.492739099744208,True
2025-09-19 08:00:00,UPTC_TUN,Tunja,11.017,29.22291,-18.205909927368165,18.205909927368165,9.492739099744208,True
2025-10-14 15:00:00,UPTC_SOG,Sogamoso,0.0,18.163786,-18.163785934448242,18.163785934448242,9.492739099744208,True
2025-04-09 15:00:00,UPTC_CHI,Chiquinquirá,-9.043,8.632598,-17.675597923278808,17.675597923278808,9.492739099744208,True
2025-05-27 00:00:00,UPTC_TUN,Tunja,19.50447696880473,2.0011694,17.503307525674238,17.503307525674238,9.492739099744208,True
2025-10-27 17:00:00,UPTC_TUN,Tunja,9.123,26.620441,-17.49744143676758,17.49744143676758,9.492739099744208,True
2024-10-01 17:00:00,UPTC_SOG,Sogamoso,0.0,17.39925,-17.399250030517578,17.399250030517578,9.492739099744208,True
2024-09-30 11:00:00,UPTC_CHI,Chiquinquirá,-8.458,8.727281,-17.185280616760252,17.185280616760252,9.492739099744208,True
2025-05-29 04:00:00,UPTC_TUN,Tunja,19.7681472822303,2.5951936,17.17295365773384,17.17295365773384,9.492739099744208,True
2025-02-25 14:00:00,UPTC_DUI,Duitama,0.0,17.045845,-17.04584503173828,17.04584503173828,9.492739099744208,True
2025-03-25 16:00:00,UPTC_SOG,Sogamoso,0.0,16.904444,-16.904443740844727,16.904443740844727,9.492739099744208,True
2025-02-04 19:00:00,UPTC_CHI,Chiquinquirá,19.661253911922635,2.9919057,16.669348222683134,16.669348222683134,9.492739099744208,True
2025-03-10 11:00:00,UPTC_TUN,Tunja,-8.402,8.183961,-16.585960914611817,16.585960914611817,9.492739099744208,True
2025-05-17 10:00:00,UPTC_DUI,Duitama,0.0,16.548111,-16.548110961914062,16.548110961914062,9.492739099744208,True
2025-02-06 15:00:00,UPTC_SOG,Sogamoso,0.0,16.137262,-16.13726234436035,16.13726234436035,9.492739099744208,True
2025-10-06 10:00:00,UPTC_DUI,Duitama,17.108,33.144127,-16.036126892089843,16.036126892089843,9.492739099744208,True
2024-12-04 10:00:00,UPTC_SOG,Sogamoso,22.734,6.753392,15.980607780456545,15.980607780456545,9.492739099744208,True
2024-10-03 15:00:00,UPTC_DUI,Duitama,0.0,15.836251,-15.836251258850098,15.836251258850098,9.492739099744208,True
2024-09-09 01:00:00,UPTC_TUN,Tunja,17.59464875264117,2.0983438,15.496304903459041,15.496304903459041,9.492739099744208,True
2025-08-30 02:00:00,UPTC_TUN,Tunja,17.7442994710719,2.2734823,15.47081714837903,15.47081714837903,9.492739099744208,True
2024-09-24 00:00:00,UPTC_TUN,Tunja,17.7442994710719,2.3529904,15.391309082201662,15.391309082201662,9.492739099744208,True
2024-11-29 03:00:00,UPTC_TUN,Tunja,16.83926893580036,1.7093403,15.12992860186176,15.12992860186176,9.492739099744208,True
2025-08-08 03:00:00,UPTC_TUN,Tunja,17.494881607020687,2.3774312,15.117450452769589,15.117450452769589,9.492739099744208,True
2025-03-31 19:00:00,UPTC_SOG,Sogamoso,-8.219,6.890328,-15.109327930450439,15.109327930450439,9.492739099744208,True
2024-09-24 10:00:00,UPTC_CHI,Chiquinquirá,-8.124,6.8187795,-14.942779468536378,14.942779468536378,9.492739099744208,True
2025-09-19 07:00:00,UPTC_SOG,Sogamoso,27.031,12.195011,14.835988861083983,14.835988861083983,9.492739099744208,True
2025-08-22 07:00:00,UPTC_SOG,Sogamoso,26.919,12.137747,14.781253189086915,14.781253189086915,9.492739099744208,True
2024-09-25 17:00:00,UPTC_SOG,Sogamoso,26.173,11.406003,14.766997001647947,14.766997001647947,9.492739099744208,True
2025-07-11 00:00:00,UPTC_TUN,Tunja,16.853521385174716,2.2750084,14.578512945157016,14.578512945157016,9.492739099744208,True
2024-10-29 10:00:00,UPTC_SOG,Sogamoso,20.933,35.511383,-14.578383056640625,14.578383056640625,9.492739099744208,True
2024-12-19 10:00:00,UPTC_TUN,Tunja,16.47583147675431,2.0555947,14.420236794060827,14.420236794060827,9.492739099744208,True
2024-09-22 19:00:00,UPTC_TUN,Tunja,16.39031678050818,2.0777442,14.312572534979005,14.312572534979005,9.492739099744208,True
2024-09-25 15:00:00,UPTC_DUI,Duitama,21.953,36.07578,-14.122778961181641,14.122778961181641,9.492739099744208,True
2025-08-22 05:00:00,UPTC_TUN,Tunja,16.1622775905185,2.081942,14.080335509067083,14.080335509067083,9.492739099744208,True
2024-12-06 07:00:00,UPTC_SOG,Sogamoso,21.197,7.183952,14.013048145294189,14.013048145294189,9.492739099744208,True
2024-09-17 17:00:00,UPTC_SOG,Sogamoso,25.31,11.442048,13.867951927185057,13.867951927185057,9.492739099744208,True
2025-10-05 12:00:00,UPTC_TUN,Tunja,15.642063188354545,1.8218398,13.82022337893682,13.82022337893682,9.492739099744208,True
2024-10-29 00:00:00,UPTC_TUN,Tunja,15.891481052405757,2.1124592,13.779021869666499,13.779021869666499,9.492739099744208,True
2025-06-05 07:00:00,UPTC_DUI,Duitama,25.595,11.832706,13.762293548583983,13.762293548583983,9.492739099744208,True
2025-06-02 10:00:00,UPTC_SOG,Sogamoso,25.725,11.984891,13.740109062194826,13.740109062194826,9.492739099744208,True
2025-10-12 02:00:00,UPTC_TUN,Tunja,15.784587682098094,2.1059349,13.67865282377595,13.67865282377595,9.492739099744208,True
2025-06-12 17:00:00,UPTC_SOG,Sogamoso,24.374,10.713833,13.66016714477539,13.66016714477539,9.492739099744208,True
2024-10-27 14:00:00,UPTC_TUN,Tunja,14.993576741821396,1.386544,13.607032752639878,13.607032752639878,9.492739099744208,True
