timestamp,sede_id,sede,y,yhat,abs_residual,severity,es_fin_semana,fuera_horario,action
2025-06-05 08:00:00,UPTC_DUI,Duitama,23.135,12.784101,10.350899467468263,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-09 15:00:00,UPTC_DUI,Duitama,22.916,12.566172,10.349828353881836,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-09 07:00:00,UPTC_SOG,Sogamoso,23.804,13.465228,10.338771919250487,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-24 11:00:00,UPTC_SOG,Sogamoso,24.008,13.687541,10.320458992004394,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-28 09:00:00,UPTC_DUI,Duitama,24.994,14.678752,10.315248054504394,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-08 08:00:00,UPTC_DUI,Duitama,23.342,13.071014,10.270985595703124,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-24 16:00:00,UPTC_DUI,Duitama,22.899,12.641132,10.257867645263673,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-22 07:00:00,UPTC_SOG,Sogamoso,23.819,13.612733,10.206267112731933,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-08-29 11:00:00,UPTC_SOG,Sogamoso,22.567,12.380806,10.186194030761719,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-01-31 07:00:00,UPTC_DUI,Duitama,20.151,9.996374,10.154625869750976,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-27 12:00:00,UPTC_DUI,Duitama,0.0,10.147076,10.147075653076172,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-14 04:00:00,UPTC_SOG,Sogamoso,-5.918,4.2263966,10.144396560668945,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-05 16:00:00,UPTC_CHI,Chiquinquirá,11.423338173545485,1.3043646,10.118973611510878,baja,True,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-23 12:00:00,UPTC_SOG,Sogamoso,0.0,10.101099,10.101099014282227,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-12-04 14:00:00,UPTC_DUI,Duitama,17.092,6.9989905,10.093009464263915,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-09 11:00:00,UPTC_DUI,Duitama,26.767,16.688206,10.078794281005859,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-27 10:00:00,UPTC_SOG,Sogamoso,23.699,13.646022,10.052978157043459,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-15 17:00:00,UPTC_DUI,Duitama,22.118,12.091514,10.026486366271971,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-08-29 14:00:00,UPTC_DUI,Duitama,20.829,10.808949,10.020050529479981,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-19 16:00:00,UPTC_DUI,Duitama,24.091,14.0824995,10.008500495910646,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-18 08:00:00,UPTC_SOG,Sogamoso,23.905,13.899562,10.005438117980958,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-04 10:00:00,UPTC_DUI,Duitama,25.687,15.684824,10.002176010131837,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-12 09:00:00,UPTC_DUI,Duitama,24.256,14.279788,9.976211982727051,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-26 10:00:00,UPTC_SOG,Sogamoso,23.933,13.980756,9.952244194030762,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-30 09:00:00,UPTC_DUI,Duitama,25.225,15.273931,9.95106945037842,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-09 09:00:00,UPTC_SOG,Sogamoso,24.512,14.5618515,9.950148498535157,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-06 14:00:00,UPTC_SOG,Sogamoso,17.291,7.3513975,9.939602485656739,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-15 17:00:00,UPTC_DUI,Duitama,23.468,13.547872,9.920128410339355,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-18 15:00:00,UPTC_SOG,Sogamoso,23.682,13.77649,9.905509788513182,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-28 10:00:00,UPTC_SOG,Sogamoso,24.17,14.267546,9.90245429992676,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-02 11:00:00,UPTC_TUN,Tunja,11.008,20.908531,9.900531188964845,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-11-25 17:00:00,UPTC_SOG,Sogamoso,21.24,11.350173,9.889827003479002,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-08 10:00:00,UPTC_DUI,Duitama,25.268,15.380031,9.887969367980958,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-11-18 08:00:00,UPTC_SOG,Sogamoso,22.813,12.935045,9.877954757690429,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-28 08:00:00,UPTC_DUI,Duitama,25.098,15.225325,9.872675369262694,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-20 07:00:00,UPTC_SOG,Sogamoso,23.117,13.2603245,9.856675521850587,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-23 08:00:00,UPTC_DUI,Duitama,22.716,12.8695345,9.846465507507325,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-27 08:00:00,UPTC_TUN,Tunja,0.0,9.805296,9.805295944213867,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-05 09:00:00,UPTC_DUI,Duitama,22.796,13.006982,9.78901815032959,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-15 15:00:00,UPTC_DUI,Duitama,21.902,12.1234,9.77860026550293,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-23 17:00:00,UPTC_SOG,Sogamoso,20.78,11.00329,9.7767098236084,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-10 07:00:00,UPTC_TUN,Tunja,9.782,19.552036,9.77003628540039,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-11-18 07:00:00,UPTC_DUI,Duitama,16.513,26.268642,9.755642425537108,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-01-08 07:00:00,UPTC_TUN,Tunja,11.173920309494273,1.4337451,9.740175163696543,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-14 16:00:00,UPTC_SOG,Sogamoso,21.135,11.419003,9.715997467041017,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-01-27 07:00:00,UPTC_TUN,Tunja,0.0,9.715945,9.71594524383545,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-01-27 07:00:00,UPTC_TUN,Tunja,0.0,9.715945,9.71594524383545,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-10 10:00:00,UPTC_DUI,Duitama,24.674,15.001397,9.672602867126464,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-11-04 08:00:00,UPTC_CHI,Chiquinquirá,7.37,17.040686,9.670685653686522,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-12-05 11:00:00,UPTC_DUI,Duitama,17.063,7.3943615,9.66863850402832,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-12-05 09:00:00,UPTC_DUI,Duitama,16.981,7.3232093,9.657790714263918,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-01-27 11:00:00,UPTC_SOG,Sogamoso,20.647,10.994281,9.652719184875487,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-13 14:00:00,UPTC_DUI,Duitama,24.086,14.438712,9.647287879943846,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-01-20 17:00:00,UPTC_DUI,Duitama,19.651,10.004764,9.64623639678955,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-21 14:00:00,UPTC_SOG,Sogamoso,23.304,13.675909,9.6280909576416,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-21 17:00:00,UPTC_SOG,Sogamoso,22.77,13.142954,9.627046127319336,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-08 15:00:00,UPTC_SOG,Sogamoso,22.876,13.249963,9.626037193298341,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-02-25 14:00:00,UPTC_TUN,Tunja,8.308,17.928307,9.620306579589844,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-10-28 08:00:00,UPTC_SOG,Sogamoso,21.798,12.180804,9.617195747375487,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-14 16:00:00,UPTC_SOG,Sogamoso,22.922,13.311898,9.610101768493653,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-22 11:00:00,UPTC_DUI,Duitama,24.89,15.286786,9.603213920593262,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-10-29 08:00:00,UPTC_SOG,Sogamoso,21.712,12.113033,9.598966705322265,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-10 00:00:00,UPTC_CHI,Chiquinquirá,10.960133568878948,1.367607,9.592526571389019,baja,False,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-24 09:00:00,UPTC_DUI,Duitama,24.588,15.006219,9.581781089782716,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-02 14:00:00,UPTC_SOG,Sogamoso,23.629,14.047627,9.581372550964357,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-12 14:00:00,UPTC_SOG,Sogamoso,21.672,12.116656,9.555343696594239,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-11 11:00:00,UPTC_SOG,Sogamoso,21.769,12.220216,9.548784202575682,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-01-27 07:00:00,UPTC_CHI,Chiquinquirá,0.0,9.547322,9.547322273254395,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-04-11 07:00:00,UPTC_SOG,Sogamoso,23.118,13.578117,9.53988262939453,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-11-22 09:00:00,UPTC_SOG,Sogamoso,21.545,12.008587,9.53641311645508,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-06-01 02:00:00,UPTC_CHI,Chiquinquirá,10.518307638273944,0.9842796,9.53402806531023,baja,True,True,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-09 15:00:00,UPTC_SOG,Sogamoso,15.883,6.349334,9.53366623687744,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-08 18:00:00,UPTC_SOG,Sogamoso,0.0,9.532227,9.5322265625,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-10-21 07:00:00,UPTC_TUN,Tunja,0.0,9.524182,9.524182319641113,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-09-22 16:00:00,UPTC_DUI,Duitama,23.289,13.77194,9.51705976867676,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-25 13:00:00,UPTC_CHI,Chiquinquirá,10.803356625761044,1.2932249,9.5101316949978,baja,True,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-10-08 16:00:00,UPTC_SOG,Sogamoso,21.526,12.020846,9.505153633117676,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2024-09-25 14:00:00,UPTC_SOG,Sogamoso,22.942,13.437754,9.504246322631836,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
2025-05-07 17:00:00,UPTC_DUI,Duitama,23.813,14.3197,9.493299758911132,baja,False,False,"Monitorear patrón; si se repite, revisar operación y registrar causa."
